comment,time,phase,balo,latitude,longitude,duty_R,duty_L,theta,corn,distance
threading,0.0018413066864013672,camera,-1,-1,-1,-1,-1,-1,corn,-1
threading,3.0054898262023926,camera,-1,36.114088333333335,140.09814,-1,-1,-1,corn,1194.029688835144
threading,6.069524526596069,camera,-1,36.114088333333335,140.09814,-1,-1,-1,corn,1194.029688835144
threading,9.072998046875,camera,-1,36.114088333333335,140.09814,-1,-1,-1,corn,1194.029688835144
threading,12.076581716537476,camera,-1,36.114088333333335,140.09814,-1,-1,-1,corn,1194.029688835144
threading,15.08021330833435,camera,-1,36.114088333333335,140.09814,-1,-1,-1,corn,1194.029688835144
threading,18.083165168762207,camera,-1,36.114088333333335,140.09814,18,-18,111.34394268099724,corn,1194.029688835144
threading,21.08695960044861,camera,-1,36.114088333333335,140.09814,0,0,134.01516754652644,corn,1194.029688835144
threading,24.09041976928711,camera,-1,36.114088333333335,140.09814,0,0,134.01516754652644,corn,1194.2840218544006
threading,27.09403109550476,camera,-1,36.114088333333335,140.09814,0,0,134.01516754652644,corn,1194.2840218544006
threading,30.097582817077637,camera,-1,36.114088333333335,140.09814,0,0,134.01516754652644,corn,1194.2840218544006
threading,33.10112023353577,camera,-1,36.114088333333335,140.09814,0,0,134.01516754652644,corn,1194.2840218544006
threading,36.10314583778381,camera,-1,36.114088333333335,140.09814,0,0,134.01516754652644,corn,1194.2840218544006
threading,39.1066153049469,camera,-1,36.114088333333335,140.09814,5,5,131.9944937064099,corn,1194.2840218544006
threading,42.10728907585144,camera,-1,36.11409,140.09813833333334,28.0,30.0,131.9944937064099,corn,1194.2840218544006
threading,45.110971450805664,camera,-1,36.11409,140.09813333333332,0,0,142.50018175168495,corn,1194.2840218544006
threading,48.11472821235657,camera,-1,36.114088333333335,140.09813,0,0,85.30342314097402,corn,1193.9597725868225
threading,51.11819267272949,camera,-1,36.114088333333335,140.09812666666667,0,0,85.30342314097402,corn,1193.9597725868225
threading,54.121660232543945,camera,-1,36.114088333333335,140.098125,0,0,85.30342314097402,corn,1193.9597725868225
threading,57.12521553039551,camera,-1,36.114088333333335,140.098125,0,0,85.30342314097402,corn,1193.9597725868225
threading,60.1287202835083,camera,-1,36.114088333333335,140.09812333333332,0,0,85.30342314097402,corn,1193.9597725868225
threading,63.131131649017334,camera,-1,36.114088333333335,140.09812333333332,18,-18,83.63962734633832,corn,1193.9597725868225
threading,66.13457894325256,camera,-1,36.114088333333335,140.09812333333332,0,0,107.34136517070861,corn,1193.9597725868225
threading,69.13803267478943,camera,-1,36.114088333333335,140.09812333333332,0,0,107.34136517070861,corn,228.48832607269287
threading,72.13914346694946,camera,-1,36.114088333333335,140.09812333333332,0,0,107.34136517070861,corn,228.48832607269287
threading,75.14241695404053,camera,-1,36.114088333333335,140.098125,0,0,107.34136517070861,corn,228.48832607269287
threading,78.14602375030518,camera,-1,36.114088333333335,140.098125,0,0,107.34136517070861,corn,228.48832607269287
threading,81.14961791038513,camera,-1,36.114088333333335,140.098125,0,0,107.34136517070861,corn,228.48832607269287
threading,84.15311169624329,camera,-1,36.114088333333335,140.098125,28.0,30.0,103.51631906995257,corn,228.48832607269287
threading,87.1565580368042,camera,-1,36.114086666666665,140.09812333333332,0,0,103.51631906995257,corn,228.48832607269287
threading,90.1578950881958,camera,-1,36.114086666666665,140.09812333333332,0,0,88.27186117943761,corn,228.48832607269287
threading,93.16156840324402,camera,-1,36.114086666666665,140.09812333333332,0,0,81.04573447388803,corn,228.48832607269287
threading,96.16551733016968,camera,-1,36.114086666666665,140.09812333333332,0,0,77.23265481882854,corn,1193.9425468444824
