5.7272727272727275,-38.81818181818182,-1.3265306122448979
14.272727272727273,-45.45454545454545,15.612244897959185
10.727272727272727,-49.36363636363637,37.44897959183673
-4.454545454545455,-49.27272727272727,51.63265306122449
-23.09090909090909,-45.72727272727273,52.6530612244898
-36.45454545454545,-39.18181818181819,41.93877551020408
-40.090909090909086,-32.81818181818182,21.224489795918366
-28.545454545454547,-30.818181818181817,-0.5102040816326531
-12.636363636363637,-32.36363636363636,-7.346938775510205
9.272727272727273,-39.36363636363636,0.6122448979591837
14.545454545454545,-46.09090909090909,17.448979591836736
9.636363636363637,-50.36363636363637,38.6734693877551
-3.3636363636363638,-51.36363636363637,49.28571428571429
-20.18181818181818,-47.18181818181818,53.265306122448976
-34.27272727272727,-41.090909090909086,43.57142857142857
-39.63636363636363,-37.18181818181818,30.612244897959183
-36.0,-32.90909090909091,9.795918367346939
-24.272727272727273,-32.27272727272727,-3.7755102040816326
-3.1818181818181817,-36.18181818181818,-5.918367346938775
10.454545454545453,-41.27272727272727,3.6734693877551026
15.272727272727273,-46.81818181818182,24.387755102040817
9.454545454545455,-50.63636363636363,37.857142857142854
-0.8181818181818182,-50.18181818181818,50.0
-16.363636363636363,-48.18181818181818,53.46938775510204
-30.09090909090909,-42.09090909090909,49.38775510204081
-38.63636363636363,-38.36363636363636,36.63265306122449
-39.81818181818182,-33.27272727272727,20.10204081632653
-33.45454545454545,-32.27272727272727,5.816326530612245
-14.727272727272728,-33.72727272727273,-7.551020408163265
0.5454545454545455,-36.72727272727273,-5.918367346938775
14.272727272727273,-44.0,9.795918367346939
14.09090909090909,-49.90909090909091,26.42857142857143
3.727272727272727,-50.63636363636363,46.224489795918366
-10.454545454545453,-50.0,51.73469387755102
-24.818181818181817,-45.63636363636363,51.83673469387755
-38.09090909090909,-38.63636363636363,38.57142857142858
-40.909090909090914,-35.18181818181818,26.02040816326531
-34.909090909090914,-32.81818181818182,6.938775510204081
-25.0,-32.63636363636363,-3.877551020408163
-4.2727272727272725,-35.90909090909091,-7.448979591836736
7.909090909090908,-40.27272727272727,1.6326530612244898
15.545454545454545,-46.0,19.28571428571429
12.181818181818182,-49.90909090909091,35.714285714285715
1.6363636363636365,-50.727272727272734,48.36734693877551
-12.909090909090908,-49.09090909090909,53.775510204081634
-27.18181818181818,-45.0,50.204081632653065
-36.81818181818181,-39.72727272727273,39.89795918367347
-39.72727272727273,-36.90909090909091,25.71428571428571
-37.54545454545454,-34.0,12.244897959183673
-22.272727272727273,-33.09090909090909,-3.877551020408163
-5.090909090909091,-35.81818181818181,-6.122448979591836
